0.561493571,0.30579047,0.366932624,-0.062320443,0.283931204,0.627442349,-0.228479813,0.298394862,0.41480353,-0.67110907,-1.048942272,0.546592395,0.627592449,1.640266318,0.117875124,0.275125722,0.163929349,0.6300419,0.203233413,-0.024455843,-0.985995914,0.488150976,0.363978567,1.167773371,1.926486124,3.398856489,1.774056301,1.05595616,2.174564594,2.315861623,2.197726803,1.416152887,2.489597291,0.970251065,0.155481367,2.216226594,1.783045433,3.40838216,1.986328911,1.381178954,1.350972736,1.630393661,0.958898603,1.001442945,0.694070973,4.327499808,1.734467658,2.69112212,3.666666667,6.066666667,3.333333333,6.6,6.666666667,2.133333333,3.133333333,1.666666667,3.8,2.266666667,0.333333333,6.066666667,6.133333333,2.866666667,0.2,6.666666667,3.666666667,6.066666667,3.866666667,5.066666667,4.6,2.733333333,0.533333333,3.733333333,4.6,9,3.6,9.133333333,8.133333333,4.533333333,4.333333333,4.266666667,6.733333333,5.133333333,2.266666667,8.6,8.8,5.466666667,1.733333333,8.533333333,5.2,6.4,6.6,6.666666667,5.866666667,3.666666667,0.6,5.333333333,1
-0.125813036,0.651034574,-0.068361713,-0.385238038,0.583995734,-0.404190007,-0.074669602,0.427584996,0.737675631,-0.09803593,-1.175969759,0.256863996,0.720740821,1.80361265,-0.816406809,-0.111737267,0.093178488,0.550740249,0.340879265,0.329176299,0.050105301,-0.066500916,0.894803615,0.121447679,0.992694247,2.177805933,1.677494284,1.509730554,1.929808451,2.040173978,0.925228741,1.667969939,3.938789369,1.186145791,0.628749093,1.863073607,2.567451596,3.878636219,0.569763862,0.735368911,1.209200493,1.820991009,1.356737398,2.079863419,1.291291098,1.29208012,4.602583397,1.496144217,0.866666667,4.2,5.733333333,4,1.333333333,5.8,2.733333333,6.2,5.866666667,4.733333333,7,5.266666667,1,4.2,0.4,2.4,4.533333333,5.6,5.4,4.666666667,4.066666667,4.6,0.066666667,1.066666667,1.133333333,4.466666667,11.06666667,7.066666667,2.466666667,11.26666667,6.666666667,6.8,11.6,8.4,13.2,8.266666667,2.4,6.533333333,6.6,3.466666667,7.466666667,10.06666667,6.066666667,5.2,7.133333333,6.866666667,0.466666667,6,1
-0.110780868,-0.067037099,0.187175878,-0.525074367,0.874062003,1.032928441,-0.421243348,0.032790361,0.271637504,0.00830756,-0.235410947,0.674581145,1.982960805,1.134188831,-1.712245455,-0.1522141,-0.081847947,0.952676585,0.077591806,-0.623527786,-1.568486247,-0.652679184,-0.094284296,2.189936436,1.118968955,1.538886557,2.118078125,0.477576126,3.24338284,3.322014236,0.902727541,1.083788595,1.391685369,1.214276695,1.078253439,2.093670078,4.546552368,3.430397024,0.526413494,0.734521018,0.96017599,2.107320761,1.14368064,0.489773759,-0.205187029,0.782459479,0.701001365,3.776596808,1.866666667,6.133333333,2,2.133333333,6.266666667,6,1.933333333,4,4.266666667,2.733333333,4.466666667,3.866666667,6.533333333,6.2,3.933333333,4.733333333,1,3.933333333,6.066666667,5.266666667,1.666666667,7,3.666666667,6.666666667,4.933333333,9.8,3.066666667,5.6,10.33333333,11.13333333,3.666666667,7.6,8.666666667,7.066666667,7.666666667,6.6,9.133333333,10.06666667,6.133333333,5,5.6,6.866666667,10.13333333,8.8,4.133333333,9.066666667,4.066666667,8.6,1
0.020319191,0.476011882,0.174951924,-0.340317291,-0.150817972,0.224016337,0.0397565,0.353428837,-1.05541247,0.384377438,-1.600717522,0.162583373,-0.267082056,1.37530777,0.582692641,0.093379694,0.086079181,0.200262218,-0.020158079,-0.16933278,2.517611419,-0.493052051,0.133433612,0.139915638,1.164551082,2.320030189,1.27108776,0.935729386,1.149139373,1.8908217,1.032263887,1.619375661,0.375500432,1.661505307,0.752344186,1.473813287,2.141473688,2.937897119,2.410805953,1.16919149,1.640946844,1.401715339,0.959752282,1.288458904,6.008086206,0.648374768,3.834231051,1.520424555,5.2,1.666666667,3.4,6,1.8,4.466666667,5.666666667,0.866666667,4.733333333,2.4,0.6,2.066666667,1.666666667,6.866666667,3.4,6.2,6.866666667,4.533333333,3.2,1.6,6.2,0.466666667,5.6,4.466666667,6.333333333,3.466666667,4.066666667,7,3.333333333,5.533333333,6.4,1.866666667,6.066666667,2.666666667,1.066666667,2.8,2.866666667,8.333333333,4.333333333,6.466666667,8.2,4.666666667,4.2,2,6.333333333,1.266666667,6.533333333,5.6,1
0.578421447,-0.067127428,0.119710354,-0.079093562,-0.13404179,0.080191244,0.492936645,0.074027932,0.035889274,0.252208796,0.049035852,0.590253721,-0.399597231,-0.202032992,0.171332933,-0.006420368,0.091971453,0.245004315,0.12402572,-0.27029824,-1.052151382,1.033737261,0.431784006,0.454796833,1.655865042,0.558065044,0.940685074,0.416151562,0.556136349,1.154197296,3.101527288,0.912419555,1.971609701,1.030801534,0.869175434,1.286593892,0.155857866,1.017218372,1.566131753,0.690354305,0.822401672,1.119878204,0.771854918,0.206255451,0.649974479,3.496346791,2.500230837,1.313160826,6.266666667,1.066666667,6.466666667,0.066666667,0.933333333,6.2,6.066666667,6.2,0.733333333,6.266666667,1.6,4.266666667,6.2,1.133333333,0.666666667,3.533333333,1.133333333,6.266666667,4.666666667,2.333333333,0.4,2.066666667,0.933333333,6.2,6.666666667,1.133333333,6.533333333,0.6,1.066666667,6.266666667,6.466666667,6.266666667,1,7,1.733333333,5.066666667,6.866666667,1.2,0.8,3.733333333,1.666666667,7,4.866666667,2.6,0.466666667,2.2,1.266666667,7,1
0.742557762,0.390728756,-0.374426295,-0.161030033,-0.040044141,0.798875756,0.001592281,0.130394534,-0.24612743,0.981744702,-0.020688582,-0.423232157,-0.433047958,-0.367429975,0.419425546,-0.045692415,0.305482158,-0.332023328,0.053749142,0.483704118,-0.888008769,0.094118639,-0.256318355,-0.339674534,2.382456033,1.562161658,0.645437438,0.341567342,1.101157975,2.646887251,1.00563972,1.141878013,1.261952443,3.074867255,1.37496322,0.495183258,0.877035669,0.36073786,2.024798804,0.793478297,1.005009181,1.000335367,0.705148818,1.023425782,0.045987809,1.204669288,0.357735122,1.35304801,1.266666667,1.133333333,0.2,6.933333333,2.4,2.4,2.2,1.2,0.066666667,2.4,6.933333333,5.533333333,1,1.133333333,2.533333333,6.666666667,2.6,1.333333333,3.866666667,2.533333333,6.6,5.933333333,5.266666667,0.6,3.666666667,1.666666667,0.666666667,10.4,2.933333333,2.866666667,7.333333333,1.733333333,1.4,4.4,11.33333333,11.33333333,1.733333333,2.4,3.666666667,11.33333333,6.133333333,1.4,6.066666667,5.933333333,12,10.93333333,5.533333333,0.666666667,1
0.108897399,0.24706561,0.237470378,0.062935279,0.210067627,0.624580279,-0.279187193,0.012967791,1.57651703,-0.229470512,0.191201397,-0.383466483,0.651232191,0.884261575,-0.436090203,-0.241180246,-0.034311824,0.612036932,0.190354031,-0.045166655,0.2292131,-0.302497555,-0.880452412,0.917994973,1.75673536,1.846575494,1.314243913,1.20404089,1.167429773,2.707349271,0.719601134,1.545945641,4.721004762,0.689258962,2.54411056,1.181634875,2.351612767,2.380465321,0.738679065,0.645072151,1.09699779,2.204317886,1.226220865,1.094496492,3.435035924,1.737296536,0.167814254,2.403967085,3.466666667,3.466666667,3.666666667,3.4,1.133333333,3.533333333,0.333333333,4.266666667,3.8,3.533333333,6.933333333,6.8,4.4,4.133333333,3.8,6.866666667,3,4.133333333,4.2,3.4,2.8,1.933333333,0.2,6.466666667,6.6,3.8,6.4,3.6,2.133333333,4.733333333,2.8,4.666666667,5.866666667,5.8,10,10.26666667,8,6.066666667,4.6,7.866666667,6.2,5.333333333,7.2,5.866666667,2.866666667,4.2,0.933333333,7.8,1
0.250183454,-1.178901619,0.087547296,0.061876794,0.123085933,-0.918179624,0.005963058,-0.49729718,-2.067256846,-0.252623936,0.809466272,0.093133066,0.015157733,-0.980221877,-0.672216146,-0.142829899,-0.488719395,-0.322287975,-1.168409929,-0.879804092,-0.300869524,-0.193464007,-0.24353185,0.137488501,1.403888607,2.123075619,1.037807947,0.570331359,1.082409057,1.65590141,0.514716178,0.157809929,1.11389315,1.155412948,1.807041175,0.991987144,0.677824092,-0.100330236,0.215997953,0.520095183,0.768422328,0.301941528,0.105658395,0.270961883,0.523425558,0.829183965,0.135540275,1.56228808,2.066666667,0.066666667,1.6,3.066666667,6.866666667,0.066666667,1.933333333,0.2,0.133333333,1.933333333,5.2,6,4.933333333,0.133333333,2.6,6.333333333,0.066666667,0.466666667,0.133333333,0.066666667,4.666666667,0.4,0.133333333,0.066666667,2.666666667,0.466666667,1.933333333,4.266666667,9.666666667,0.2,3.666666667,4.666666667,0.2,2,5.266666667,8.2,5.466666667,3.133333333,3.133333333,9.866666667,0.333333333,1.2,0.8,3.2,7.6,2.4,3.066666667,0.533333333,1
-0.388155397,0.406005725,0.287708485,-0.2882915,-0.094689021,0.754406068,-0.213589872,0.006120054,0.897057524,0.627863109,-0.373775602,-0.345435794,-0.202152923,0.834228834,-0.986726404,0.092975205,-0.200409354,0.721469604,0.109393446,-0.252044998,-0.690419818,-0.446872773,-0.04246674,1.252199219,0.400926114,1.656452051,1.465945074,0.382609296,1.094951041,3.177574994,0.319017071,0.948285988,3.418985985,1.970201675,1.909629925,0.869227775,1.218682853,2.72920874,-0.076118065,0.951615073,0.556222679,2.159884827,0.976585509,1.074147542,1.606520271,0.265553598,0.859803358,3.39467951,5.066666667,3.666666667,5.466666667,6,4.666666667,3.933333333,5.8,4.333333333,4.066666667,4.266666667,6.733333333,0.6,4.666666667,4.6,4.866666667,6.666666667,3.733333333,4.933333333,3.6,0.2,0.066666667,1.133333333,6.666666667,4.533333333,5.2,3.933333333,5.6,6.866666667,5.333333333,5.466666667,6.933333333,5.533333333,4.8,4.666666667,7,1.933333333,4.8,6,5.333333333,8.666666667,4.333333333,6.066666667,4.4,1.333333333,0.266666667,2.933333333,8.533333333,5.6,1
0.525378774,0.765276378,-0.063794488,-0.116354127,-0.013667764,0.199513299,-0.054758996,0.338849513,0.820636572,0.730596187,-1.460655927,1.136935275,-0.0739244,-0.053872165,0.231457835,0.029451206,0.197622003,0.410886169,-0.03320815,0.146049163,0.763748122,-0.271689423,0.272469019,0.218573367,2.289475744,2.321242334,0.590790805,0.794354481,0.690366984,2.230639144,0.674063848,1.379701314,3.399069525,1.764428629,0.125517224,3.320759868,0.861309724,0.974174874,1.896657842,0.666231238,1.090761357,1.133395739,0.838972877,1.384610954,2.889211158,1.78502717,1.306681214,2.053510458,6.066666667,1.2,2.6,3.866666667,5.933333333,4.933333333,4.4,4.266666667,1.066666667,5.866666667,0.333333333,5.466666667,5,5.733333333,3.466666667,2.133333333,1.266666667,2.466666667,2.333333333,1,4.733333333,4.266666667,0.8,5.933333333,6.733333333,1.4,2.866666667,4,6.933333333,5.8,4.666666667,5.133333333,1.133333333,6.866666667,1.333333333,6.066666667,5.133333333,5.8,3.866666667,2.466666667,2.066666667,3.4,3.333333333,1.4,5.266666667,5.133333333,0.866666667,6,1
