0.279313604,0.171880798,0.192651792,0.845140031,0.748034612,0.234237808,0.188004349,0.119657997,0.0931326,0.270097727,0.069302885,-0.242117511,-0.082426303,0.219520144,0.156642724,0.236556532,0.154056263,-0.175971571,0.150064861,0.014013687,0.303661243,0.091442117,0.017951803,-0.054056666,0.144304169,0.020248968,0.098684824,0.22536989,0.13714621,-0.070161738,0.108111234,0.334396118,0.051284107,0.971322471,0.736379714,0.952815271,1.370369553,1.25289684,1.042864383,0.515099282,0.565063379,0.387795918,0.639345493,0.529807443,0.24839934,0.203246258,0.738669034,0.583678096,0.773515552,0.566523704,0.393962075,0.775897843,0.292489741,0.516003926,0.430948708,0.446851262,0.235474539,0.483076791,0.289053072,0.572939734,0.688217201,0.762168075,0.291543223,0.505970883,0.783826144,0.328655334,5.133333333,0.666666667,4.066666667,0.733333333,0.866666667,6.533333333,5.2,3,5.8,0.866666667,0.4,0.666666667,5,2,5.666666667,2.8,5.533333333,3.933333333,5.533333333,6,3.866666667,4.6,5.733333333,1.133333333,1.466666667,1.266666667,0.4,2.4,7,0.6,0.8,1.6,5.533333333,5.466666667,0.8,4.133333333,2.133333333,2.8,6.866666667,7.133333333,3.133333333,6.466666667,1.733333333,0.866666667,0.8,5.933333333,2.333333333,6.8,3.666666667,6.533333333,4.2,5.933333333,6.2,4.466666667,5,7.533333333,2.933333333,1.733333333,2,2.266666667,3,7.866666667,1.8,2.066666667,1.8,5.666666667,1
1.954914331,0.851606293,0.080099249,0.341082626,1.044849801,0.278635264,0.394760957,0.426808585,0.414212119,0.217351768,0.571529155,0.967831664,0.080778591,0.231642206,0.037159335,0.206802681,0.19688127,0.127754504,0.485042919,-0.101565929,0.840428167,-0.33709875,-0.464851652,0.589621882,0.401820698,0.323073444,0.247194641,-0.360365229,-1.506505613,-0.0507347,-0.258658774,0.552203118,-0.225171529,6.257161792,1.676107915,0.887138111,1.810325642,2.126677915,1.497527935,1.140672704,1.562157177,1.747900037,1.136835125,1.73623955,2.907291203,1.220726446,1.287907027,0.66426271,0.753790991,1.121184692,1.131439783,2.112607767,0.41168196,1.542170758,0.500689401,0.08254205,1.38240705,0.896708952,1.716712825,0.795621278,0.274730649,-0.419311444,0.363316757,0.560973176,1.30598071,0.359963201,4.333333333,0.8,0.4,0.6,0.533333333,1.8,4.266666667,0.466666667,4.333333333,0.533333333,4.466666667,4.533333333,6.866666667,2.066666667,0.6,3.266666667,4.333333333,5.4,4.4,4.066666667,3.6,0.8,0.4,3.933333333,4.733333333,4.4,1.533333333,1.4,0.066666667,1.8,2.066666667,4.733333333,4.866666667,5.333333333,1.133333333,0.466666667,1,2.133333333,2.8,5.266666667,0.8,4.933333333,0.6,6.2,6.2,9.266666667,2.133333333,0.866666667,4.866666667,4.8,7,7.133333333,5.266666667,4.266666667,3,3,5,6.4,5,3.066666667,1.466666667,2.133333333,2.266666667,2.133333333,6.2,5.533333333,1
0.469664018,0.195128064,0.074589845,-0.516630618,-0.078493849,0.154023064,-0.083265379,-0.033596394,0.183165301,0.2257132,-0.740086242,-0.74160506,-0.088143148,-0.100011494,0.277920016,0.334316416,0.144236317,-0.343382071,-0.523754994,0.090559118,1.272245207,-0.135716487,0.013096245,-0.475705381,0.120235781,-0.10972566,0.398649268,0.074356742,0.062218496,-0.26702137,-0.453157001,0.21974785,-0.278567656,2.573817815,1.092818081,0.859274824,1.266557105,2.785955398,1.684874091,1.052914596,1.485039056,1.192700922,0.886466757,0.236056031,0.285519633,0.789913039,0.418481466,1.392454315,0.806049012,0.761458031,0.467787139,0.48266063,0.810054053,2.098965647,0.581371947,1.179331162,0.054406836,0.568420697,0.446928186,0.998043931,0.87646036,1.962337908,0.359218248,0.018948699,0.798480645,0.241042335,5.466666667,1.2,4.933333333,0.466666667,0.533333333,2.266666667,0.466666667,0.4,0.533333333,0.8,0.533333333,0.266666667,0.066666667,1.533333333,5.533333333,0.8,0.4,2.933333333,0.266666667,6.933333333,2.4,0.533333333,4.066666667,5.133333333,1.733333333,6.866666667,1.2,3.133333333,7,0.2,0.733333333,5.6,6.333333333,6,2.266666667,5.266666667,0.8,1.2,2.866666667,0.8,0.533333333,0.866666667,1.533333333,0.666666667,0.6,1.333333333,2.2,5.933333333,1.266666667,0.933333333,3.466666667,0.6,8,3.333333333,1.666666667,5.133333333,6.2,2,8.133333333,1.6,4.733333333,8.466666667,1.666666667,1.266666667,6.466666667,7.866666667,1
0.353304076,0.422587777,0.303528039,0.716237739,0.818477361,-0.248636452,0.117724917,0.216319102,0.126618115,0.32715083,0.288563204,0.28113973,-0.675152959,0.145753717,0.07421485,0.350349483,-0.016060871,0.047646828,0.658156196,-0.883392563,0.660420604,-0.082286733,-0.836067195,0.018104801,0.396012663,-0.08570967,0.040247599,-0.082747891,-4.375105528,-0.045584122,-0.016767732,0.311599433,0.134540772,1.783499593,0.734419874,1.11183595,1.942983756,1.682124588,0.554363308,0.663012472,0.918690744,1.006948531,0.753165634,1.039839012,1.057157882,-0.321784836,0.435636212,0.401314319,0.757092004,0.330500823,0.307081583,2.530961593,-0.377797342,1.055547423,0.251083457,-0.188076946,0.525422798,1.080910846,0.461552821,0.395035695,0.165671974,-1.365431188,0.251203787,0.314939902,0.605415088,0.442863625,4.533333333,2.933333333,4.466666667,4.866666667,5.333333333,1.866666667,7,3.066666667,4.466666667,4.466666667,5.4,4.533333333,0.4,4.733333333,4.933333333,6.8,4.4,4.333333333,4.933333333,0.133333333,6.4,1.533333333,1.6,4.266666667,5,4.6,0.333333333,1.933333333,0.066666667,7,1.6,4.866666667,3.266666667,6.6,4.933333333,5.8,6.733333333,7.133333333,2.933333333,7.866666667,3.4,5.466666667,6.8,6,6.4,0.666666667,5.4,5.733333333,7.333333333,4.6,5.8,7.4,1.8,7.4,3.933333333,2.933333333,5.133333333,6.266666667,5.6,1.6,4.266666667,0.266666667,7.266666667,2.266666667,6.4,5.333333333,1
0.887755123,0.1048559,-0.055002444,-0.122010031,0.824163499,2.086734683,0.070177738,0.829462697,0.102409152,0.134535664,-0.123821763,-0.264614367,-0.395284117,0.434647298,-0.422357675,0.800512535,-0.290783394,-0.65298325,-0.562368132,-0.513197744,0.559754679,0.056403233,-0.117348507,-0.180094412,0.019773917,0.191924764,-0.076285923,0.708175746,-0.615541296,-0.476607433,0.898269895,0.231535491,0.288063999,3.809637784,1.370035367,1.252433552,1.18030399,2.780774213,4.210208575,1.034850002,2.122020803,0.686492251,1.09725897,1.468783313,0.83871985,0.672636947,1.420460207,0.562097614,1.815787217,0.796044589,0.272738245,0.589648814,0.717482788,1.720495532,0.918965906,1.252344591,1.088876926,0.675429147,1.1513515,0.826027055,1.600463343,3.471965505,0.399669066,2.558671865,1.122920028,0.889036606,2.8,0.933333333,0.533333333,0.866666667,0.733333333,2,2.8,0.466666667,3,3.4,2.933333333,0.866666667,0.066666667,1,2.933333333,3.8,0.466666667,3.266666667,0.333333333,6.4,2,5.466666667,6.266666667,0.466666667,3.2,6.2,6.866666667,4.333333333,6.333333333,6,1.333333333,3.333333333,3.333333333,3.866666667,1.333333333,0.933333333,1.2,1.6,3.6,3.8,1.666666667,3.8,3.6,4.466666667,2.533333333,2.4,2.066666667,3.4,6.733333333,4,3.6,0.6,10,2.2,7.866666667,10.26666667,0.6,3.733333333,8.8,10.8,7.333333333,10.4,9.2,1.866666667,4.666666667,6.4,1
0.221910197,1.219273192,0.522270234,1.06624888,0.624004432,-0.261949434,0.134793096,1.202178132,0.513470582,0.612077495,0.890975356,0.09269656,-0.027654593,0.305810288,0.354155156,0.432590587,0.411271772,-0.642974109,1.385632993,-0.010170173,0.182872527,0.237574897,-0.538714381,-0.558849218,0.360025153,0.313345433,-0.203857626,0.508725897,-0.409681865,0.569145947,0.231083172,1.045889787,0.262466635,1.518054582,2.140832152,1.072361697,2.13657558,1.841216541,0.377339928,1.310851587,2.286042516,1.520066571,1.423396944,1.740121389,0.725989801,0.218393696,2.010238807,1.416263577,0.896372634,1.017508548,0.240141503,2.539834942,0.615531198,0.692777958,1.104185574,0.195479847,0.242924993,0.706298546,0.718206755,0.599047581,1.616423974,0.176558505,1.29177314,0.921979292,2.037091518,1.014316127,2.2,0.733333333,5.533333333,1.533333333,1.2,6.466666667,3.933333333,3.933333333,3.933333333,1.333333333,3.866666667,4,3.866666667,1.533333333,2.8,1.533333333,1.866666667,6.533333333,1.4,2.866666667,6.666666667,1.4,0.266666667,0.266666667,5.4,1.866666667,1.466666667,2,0.933333333,2.8,2.533333333,3.933333333,6.6,4,3.333333333,9.266666667,2.666666667,3.333333333,10.66666667,5.933333333,4.4,6.2,2.133333333,4.666666667,4.133333333,5.066666667,1.933333333,4.666666667,4.066666667,4.533333333,10.66666667,5,3.733333333,9.733333333,1.466666667,0.6,2,7.466666667,3.466666667,1.733333333,2.733333333,1,4.333333333,3.533333333,4.666666667,8.866666667,2
2.576014774,1.356203019,0.633055787,2.127477994,3.090099154,-0.19349255,1.184714757,1.698162263,0.807015829,0.356115251,1.743047993,1.345913973,-0.639907468,0.456630733,0.72459108,0.557744072,1.36550533,-0.326505363,2.576009536,-0.550021163,-0.395982628,0.3397101,-0.26860161,0.413276534,0.47214299,0.292049337,0.157508992,1.422505089,-2.140170348,0.460674554,0.533197207,1.830606631,-0.02599148,4.911635803,2.007808206,1.540153987,4.54005807,5.023027696,0.759050069,2.127809528,2.664579594,1.875188008,1.403851376,2.883326854,2.385994132,-0.022302966,0.991407531,2.387159968,1.329549184,3.136016437,0.983407797,4.07279875,0.28452922,0.227621399,1.496420055,0.888593864,1.012802255,1.156666624,1.207104613,1.365905498,2.627740607,0.105810133,1.543402705,1.757439366,2.838810601,0.51401794,4.4,4.6,0.266666667,1.133333333,1.866666667,2.133333333,3.333333333,4.333333333,4.266666667,2.266666667,5.4,3.333333333,0.066666667,1.866666667,1.933333333,0.8,1.933333333,7,2.666666667,0.133333333,0.866666667,1.2,6.333333333,6.2,3.066666667,3.8,1.866666667,1.8,6.266666667,1.933333333,2.533333333,2.666666667,6,5.666666667,6.866666667,0.666666667,1.266666667,2.866666667,2.666666667,4.933333333,5.666666667,4.666666667,2.333333333,8.066666667,5.866666667,2.733333333,3.333333333,2.666666667,1.733333333,2.333333333,8.733333333,4.266666667,2.733333333,3.4,3.466666667,8.8,6.8,5.066666667,3.866666667,4.466666667,2.666666667,8.2,2.2,2.6,5.2,8.266666667,2
1.142870833,0.624159717,0.315839066,0.209167204,1.153377145,-0.573432506,0.781336991,0.376878379,0.016887278,0.417718819,1.059279982,0.204213271,-0.348922393,0.231505144,0.191418945,0.316823959,0.866318507,-0.549422396,0.645867568,-0.554550499,0.316293385,0.154612117,-0.294552861,0.652918744,0.141538056,0.125628071,0.197935869,0.68648737,-2.296468563,0.420434099,0.514831077,0.497681378,0.078325732,3.76009615,1.357104984,0.993013905,0.891883004,2.30442649,-0.014953213,1.358524138,0.84030418,0.550478035,0.966986407,1.933504707,0.735608319,0.256013902,0.834053108,1.295817824,0.7383318,1.628290603,0.245579965,1.475280194,0.004035208,0.677430455,0.63665375,0.54489236,1.1621308,0.592845242,0.556768556,0.806819847,1.767255393,0.615404759,0.844316355,1.611844622,1.278365899,0.469986612,2.533333333,0.733333333,1.466666667,0.666666667,0.533333333,0.666666667,2.6,1.6,1.133333333,0.8,2.466666667,0.266666667,6.733333333,1.333333333,2.266666667,1.066666667,1.133333333,4.8,1.2,6,2.333333333,0.8,5.666666667,2.6,2.6,5.866666667,1.666666667,0.6,0.066666667,1.6,1.666666667,1.4,3.066666667,3.266666667,1.466666667,2.466666667,1.6,1.933333333,1.266666667,4.733333333,2.066666667,1.466666667,2.8,4.866666667,1.133333333,10.73333333,2,3.066666667,3.466666667,2.666666667,6.933333333,3.8,9.533333333,6.666666667,3.2,9.133333333,3.866666667,3.066666667,8.533333333,5.866666667,1,3.6,4.6,2.333333333,2.4,3.4,2
0.440442896,0.901715217,0.127563828,0.574172098,1.074007931,0.525979035,0.433282409,1.09564477,0.145404081,0.563615177,0.373789186,-0.23426509,-0.293907455,0.352417291,0.65060632,-0.017422944,0.494813909,-0.705706658,-0.2029721,-0.509125924,-0.384074507,0.190720473,0.126276243,-0.417534123,0.144700182,0.016481744,-0.262726078,0.961917855,-1.906171264,0.264026262,0.690468248,0.750896529,0.153455562,2.707198824,2.14593308,1.176600013,2.628404517,4.298087219,1.367871362,1.333517781,1.961287032,1.067456218,1.858812093,1.280680536,0.613881882,0.51189171,1.262769328,1.764597695,0.706744953,1.737381897,0.228562504,1.283681257,-0.014932696,0.401405187,0.810401958,1.478121619,0.443141005,0.592505459,0.745692618,0.397506669,2.195119037,-0.367687141,1.42993541,1.604231798,1.584234929,0.732467375,2.933333333,1.133333333,1.733333333,1.066666667,0.866666667,3.666666667,0.666666667,0.4,0.666666667,1.2,0.933333333,0.266666667,2.333333333,1.2,0.733333333,1.4,1.2,0.266666667,0.533333333,3.2,1,1.266666667,6.466666667,0.533333333,3.733333333,4.2,2.066666667,1.4,6.6,2,3.133333333,2.8,0.2,3.533333333,1.4,3.133333333,1.133333333,0.933333333,5.666666667,1.2,1.066666667,3.6,1.4,1.4,0.4,2.533333333,3.133333333,1.6,3.2,1.466666667,1.8,0.6,3.533333333,1.133333333,5.133333333,7.8,3.466666667,7.066666667,5.933333333,5.4,1.8,10.33333333,2.133333333,6.2,3.533333333,2.533333333,2
3.996116172,1.324821974,0.374874039,0.31987575,1.570264332,-0.343615411,2.277879452,1.591337304,0.66583939,0.700046574,2.107235761,0.6961756,0.23895817,-0.109446517,2.113219482,0.081856889,3.589421481,-0.265020416,1.365709317,-0.03361045,-0.491285966,0.142865935,-0.091079707,0.524737384,0.440600442,0.799427452,0.493982649,0.296925649,-2.288286241,0.774012849,0.834910662,1.550608283,-0.039249501,8.704712861,2.47889437,1.651184293,2.055886071,4.0527701,0.454843002,4.258179936,2.843764703,1.45923431,2.016959653,3.967443436,2.065753753,2.21882772,0.890352538,4.373756574,1.192865695,6.443548396,1.220694556,3.221662621,3.586199815,0.170060527,1.500136486,1.58039728,1.87522288,1.240508249,1.518320559,2.402839735,1.414978507,4.692379386,2.294848994,2.41974904,2.838645368,0.551748097,3,0.666666667,1.2,0.933333333,1.266666667,2.133333333,3.2,2.933333333,2.8,1.733333333,3.2,3,6.6,2.4,1.866666667,0.6,1.933333333,4.666666667,1.933333333,6.866666667,6.133333333,0.6,6.6,4.6,3.066666667,6.866666667,2.066666667,0.333333333,6.4,2.333333333,2.133333333,2.266666667,5.6,4.333333333,3.666666667,3.466666667,4.733333333,1.4,2.333333333,5,5.066666667,5.533333333,1.8,5.733333333,5.333333333,6.666666667,2.6,2.466666667,2.533333333,4.533333333,5.733333333,2.4,10.26666667,9.8,4.466666667,10.4,7.133333333,6.2,7.4,2.2,1.933333333,10.4,6.4,5.8,4.533333333,6.2,2
