0.049473927,-0.03682492,-0.24627809,0.017871924,0.013827726,0.042637574,0.161560309,-0.057921787,-0.081403787,0.228096017,-0.040756137,0.040927517,0.042024303,0.44664332,0.111309305,-0.215029118,-0.366356816,-0.414951974,-0.234301014,-0.015539803,-0.182635894,-0.015409675,0.062431652,0.091952065,0.666409481,0.203353218,0.625945203,0.294471693,0.164230676,0.250878598,0.450679285,0.44707429,0.112077808,0.875287026,0.207798213,0.175910202,0.402187961,1.020229778,0.433281844,0.032322644,-0.05491085,0.216526707,0.177128325,0.237425073,-0.012058583,0.327084708,0.263232591,0.284396702,4.333333333,3.466666667,0.2,2,6.8,6.933333333,3.2,0.333333333,0.8,4.466666667,1.6,3.266666667,4.133333333,4.466666667,0.333333333,1.066666667,0.066666667,0.133333333,6.8,1.733333333,6.6,6.933333333,6,5.4,5.866666667,3.8,1.866666667,2.733333333,8.533333333,9.133333333,4,0.533333333,3.266666667,6.6,1.733333333,3.533333333,4.733333333,6.666666667,0.8,2.666666667,1.066666667,2.8,9.466666667,2.666666667,8.933333333,7.066666667,8.666666667,7.066666667,1
-1.088305738,-0.022892321,0.061746789,-0.017521022,0.213372071,0.17519113,-0.058572927,-0.347209319,0.392587105,-0.221473521,0.199115374,-0.092952666,-0.507976484,-0.465389366,-0.503754297,-0.035314515,-0.076433207,-0.594497939,0.193623899,-0.052590938,0.103904972,-0.158090809,-0.170821057,-0.154285577,-0.020363335,0.175432927,0.260823555,0.127549407,0.570367313,0.4352173,0.111714818,0.152434638,0.70978967,0.582754779,0.413670441,0.10264445,-0.02077437,-0.105491321,0.625676882,0.161526717,0.114331375,-0.147804181,0.439611488,0.109394798,0.441644608,0.0826549,0.080851292,0.08915587,0.066666667,1.4,3.933333333,1.4,1.333333333,3.733333333,2.666666667,0.666666667,1.733333333,7,2,1.866666667,0.2,0.066666667,0.066666667,2.066666667,6,0.133333333,0.933333333,1.066666667,6.533333333,7,6.666666667,6.066666667,0.133333333,8.333333333,7.733333333,2.066666667,8.066666667,8.266666667,5.266666667,1.8,8.6,13.73333333,7.533333333,4.333333333,0.4,0.133333333,0.4,3.466666667,6.2,0.266666667,4.4,2.4,10.26666667,7.333333333,6.733333333,12.73333333,1
-0.167810556,-0.218883801,-0.673029515,1.020178591,0.471749033,0.232365614,-0.920146827,0.025494849,0.351538316,-0.400939879,0.704892121,0.115156724,1.136844912,-0.23206243,0.397255853,-0.165872081,0.629479607,1.215349884,0.328949461,1.021123544,0.385967015,0.237687757,-0.172246368,0.340463274,1.337207967,0.096568364,0.506981699,3.079130987,1.289527207,1.044189916,0.128636222,0.606777692,1.196815881,1.073843776,1.552740285,0.643951271,2.207225073,0.484957535,3.009556357,0.308641107,1.878799551,4.503174993,1.2452292,2.435781701,1.333617204,1.162326919,0.523669988,0.898468111,4.8,1.333333333,0.066666667,6.733333333,2.333333333,2.6,0.8,4.333333333,3.066666667,6.2,2.266666667,4.133333333,5.533333333,4.533333333,6.933333333,2,6.733333333,6.866666667,3.933333333,6.666666667,6.4,6.866666667,6.666666667,3.933333333,5.733333333,3.6,0.533333333,7.333333333,3.466666667,3.8,0.866666667,5.2,3.2,7.933333333,3,5.466666667,7.6,6.8,8.266666667,4.066666667,7.6,8.066666667,4.466666667,7,7.133333333,7.6,8.533333333,4.133333333,1
-1.403226583,-0.074496215,0.794391473,0.496945962,0.154831343,0.382319404,0.034782348,-0.147692844,0.32849614,-0.043098127,0.944462541,-0.025618008,0.063710064,-0.566322469,-1.22942902,-0.069200988,1.297330017,-0.652210846,-0.174045196,0.630740821,0.17303723,-0.03777998,-0.58179648,-0.20302226,-0.48940563,0.445893944,3.515124593,2.047552542,0.769823807,0.918637108,0.346490939,0.745115695,0.922006823,0.999403024,1.959423985,0.358657597,0.960360698,-0.153218722,-0.462868695,0.20469375,3.7481167,-0.087390008,0.295133872,1.836470199,1.041983629,0.658368619,0.143141774,0.243585181,2.333333333,5.133333333,7,5.066666667,0.066666667,1.466666667,4.133333333,7,0.6,2.733333333,4.733333333,2.6,6.733333333,2.733333333,0.133333333,0.133333333,6,0.133333333,3.533333333,5.133333333,2.133333333,2.4,2.133333333,4.8,2.4,8.066666667,10.53333333,8.6,1.866666667,3.666666667,4.266666667,11.66666667,0.933333333,3.6,6.466666667,4.666666667,11,3.2,0.266666667,1.8,7.866666667,0.2,4.733333333,9.4,2.466666667,2.733333333,2.266666667,7.266666667,1
-1.886479027,-0.651875984,0.244816989,0.123939931,0.783165617,0.383608966,-0.215722185,0.62635606,-0.111817313,-0.444301574,0.563484404,-0.195394143,-0.423827745,-0.331627465,-0.786872585,-0.10124971,-0.128694351,-0.25649976,-0.942645447,0.167932182,0.351245879,-0.502844364,-0.330721571,0.180217403,-0.753325321,-0.065731369,0.745138611,0.761823924,1.60056384,1.069388856,0.446460152,1.465848401,0.484442141,0.030987892,1.384340674,0.269327215,0.659335097,0.081798409,-0.089935149,0.944827359,0.460615894,0.28808,0.002125177,0.53745934,1.173941463,0.012855391,0.115936809,0.78029059,0.133333333,0.333333333,4.533333333,0.866666667,3.266666667,3.333333333,0.6,2.666666667,4.2,0.666666667,2.533333333,5.6,6.133333333,5.933333333,0.066666667,6.866666667,5.2,6,0.8,3.333333333,1.2,0.066666667,6,6.066666667,0.2,0.6,7,2.4,8,7.533333333,1.466666667,6.866666667,6.6,1.266666667,8.333333333,12,11.86666667,6.8,0.6,13.6,8.6,11.13333333,1.4,9.4,4.066666667,3.4,11.6,10.2,1
0.917513783,-0.09827658,0.26580841,-0.190561893,-0.030423294,-0.135355172,0.183912151,0.379762072,-0.073913387,0.205043012,0.327960586,-0.049570884,0.136738808,0.028882807,0.397447055,0.369567793,-0.2062013,0.22675845,-0.267337601,0.030320388,0.076403042,0.428010014,0.504406838,0.292158104,2.094514699,0.25512698,1.325898034,0.278667494,0.256320244,0.139359664,0.571694785,1.605154553,0.434734127,0.801106409,0.848059127,0.515233058,0.708278684,0.378868133,2.119296145,2.169318782,0.384975054,1.056263706,0.320635372,0.361656184,0.588462518,0.892562804,0.927932892,0.595044812,5,1.6,4.866666667,1.2,2.266666667,4.266666667,6.4,5.466666667,6.466666667,3.933333333,2.266666667,3.533333333,0.666666667,5.066666667,5.2,5.2,0.066666667,4.533333333,6.866666667,1.266666667,1.533333333,5.4,6.933333333,4.466666667,5.533333333,2.533333333,5.733333333,2.2,3.466666667,4.733333333,6.666666667,7,7.4,4.6,2.933333333,3.6,1.066666667,5.8,5.733333333,6,0.133333333,4.866666667,8.733333333,3.266666667,2.066666667,6.333333333,7.866666667,4.866666667,1
-0.811095297,-0.178354749,-0.688298007,0.462828997,0.071475118,-0.081381337,-0.176306716,0.641261085,0.024035555,-0.243520492,0.136597247,-0.409795667,0.165484902,-0.079031762,0.736074155,-0.307532971,0.336003356,-0.546108251,0.259595892,0.415683732,-0.566440011,-0.222542634,-0.084083686,0.31577603,1.522167615,0.250458502,0.033382462,1.047130136,0.641220475,0.40847227,0.445250179,1.898626336,0.989110067,0.932594694,0.666343642,0.164212621,1.55173317,0.92676281,3.128102671,1.987550598,1.464962197,0.348948424,1.174312332,1.182953453,0.721024825,0.612252631,1.123348461,0.856589872,5.933333333,0.133333333,2.6,2.666666667,4,4,5.866666667,4.4,0.733333333,1.666666667,5.866666667,0.2,5.466666667,4.333333333,5.266666667,0.8,4.866666667,5.333333333,6.4,1.933333333,2.133333333,4.533333333,5.2,0.2,6.333333333,0.6,2.733333333,3.6,4.266666667,5,6.333333333,4.866666667,1.133333333,1.866666667,6.066666667,0.6,5.733333333,4.4,5.8,1.933333333,5.133333333,5.533333333,7.466666667,2.466666667,2.8,5,5.733333333,0.333333333,1
-0.285541784,0.053192249,-0.738857431,0.097787607,0.107846317,0.085321684,-0.190453976,0.588730972,0.116640882,0.187213417,0.092162541,0.100015436,0.125451451,0.713025652,1.867344835,0.001244694,-0.16422605,-0.073292121,-0.147453145,0.055729828,0.172359964,0.127617192,0.333192018,0.000135563,0.142891841,0.395128476,0.002632114,0.519798509,0.592106804,0.508725575,0.287155968,1.63628914,0.488872826,1.690571922,0.400295375,0.515063932,0.608758047,1.662866262,3.491799574,0.499726525,0.19101782,0.40995371,0.648719838,0.391872876,1.136870583,0.463562013,0.99706519,0.376973841,1,4.866666667,6,0.866666667,2.2,7,2.2,5.933333333,3.933333333,6.066666667,5.4,2,3.8,6.533333333,6.533333333,5.866666667,0.2,3.266666667,4.133333333,4.266666667,1.933333333,1.533333333,4.866666667,2.333333333,4.2,8.666666667,11.06666667,3.2,4.333333333,10.73333333,3.4,8.733333333,8.533333333,12,11.06666667,7.466666667,7.6,9.533333333,9.2,9.466666667,3.4,7,4.466666667,4.933333333,4,7.266666667,10.53333333,8.133333333,1
0.575002954,-0.045137984,0.052280982,-0.111909613,0.098233415,0.011146319,-0.117512394,-0.485570817,-0.018201456,0.254648283,0.259094911,-0.110729241,-0.658267357,0.43775438,0.04299146,-0.043264575,0.064803452,0.20555711,0.263809407,-0.283035499,0.258191824,0.389438034,0.169228898,0.593253492,0.974319561,0.217841556,0.945225419,0.189983211,1.224111072,0.579880969,0.214447329,0.783211951,0.820657913,1.327377044,0.609218927,0.252015756,-0.121297182,1.74044077,1.324207322,0.272890293,0.381713683,1.024373097,1.243835562,0.026648384,0.925285012,0.923816265,0.62827402,1.142118198,2.933333333,1.733333333,6.733333333,0.466666667,5.266666667,5.333333333,4,2.266666667,6.4,4.333333333,5,0.8,0.533333333,6.8,7,4.333333333,0.866666667,3.6,6.933333333,0.8,1.066666667,4.733333333,3,5.133333333,6.533333333,1.8,10.53333333,4.4,8.266666667,8.2,4.666666667,2.333333333,8.733333333,7.533333333,6.733333333,1.4,0.866666667,7.733333333,7.666666667,6.666666667,1.6,6.4,9.933333333,1.933333333,3.4,8.066666667,3.733333333,6.8,1
0.687348844,-0.05096659,0.419552045,-0.080913636,-0.469210736,-0.198477174,0.048823212,-0.568918382,-0.161038393,0.239043077,0.187520212,0.041873654,0.318268804,-0.071964232,0.81276976,-0.296122025,0.108800296,-0.569368678,0.264587581,-0.018559841,-0.187301043,0.016508023,0.302991983,0.003493602,1.461440555,0.516890106,2.251574479,0.305950341,0.280322404,0.290587311,0.62557375,0.767064205,0.295218442,1.414232819,0.665442294,0.459962571,1.434055276,0.540489038,2.56573963,0.319791725,0.894031518,-0.06911535,0.916187842,0.270462629,0.310969073,0.509710704,1.085185947,0.497361807,1.066666667,0.533333333,6.4,3.866666667,1.8,1.933333333,1.733333333,0.4,3.4,1.4,6.066666667,5.8,4.666666667,3.666666667,4.6,1.2,3.466666667,4.733333333,3.533333333,6.066666667,0.733333333,4.933333333,5.066666667,1.4,6.866666667,5,12.4,7.733333333,2.933333333,2.066666667,7.266666667,0.466666667,6.333333333,2.4,8.466666667,7.8,9,7.2,10.2,1.333333333,4.533333333,8.466666667,7.733333333,7.333333333,1.466666667,9.466666667,8.866666667,1.733333333,1
