accuracy,exp,odor1,odor2,comp,animal,condition
0.7,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
1.0,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.6,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Hexanol,"Pentanol
Hexanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.7,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.7,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
1.0,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.7,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Heptanol,"Pentanol
Heptanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
1.0,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.6,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Pentanol,Octanol,"Pentanol
Octanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Hexanol,Heptanol,"Hexanol
Heptanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Hexanol,Heptanol,"Hexanol
Heptanol",A103R,af
0.9,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Hexanol,Heptanol,"Hexanol
Heptanol",A103R,af
0.8,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Hexanol,Heptanol,"Hexanol
Heptanol",A103R,af
0.6,A103R_tracesfeature_odorafcondition_2SECAFODORONSET,Hexanol,Heptanol,"Hexanol
Heptanol",A103R,af
